dataset,model_name,nr_gpus,batch_size,cached_emb_type,backwardMode,run_id,throughput,[D] Forward_Mean,[D] Backward_Mean,[D] Optimize_Mean,[D] AfterBackward_Mean
FB15k,TransE,2,400,KGExternelEmbedding,PySync,run_2,19392.058951859213,5454.0,23875.0,1353.0,0.0
FB15k,TransE,2,400,KnownLocalCachedEmbedding,CppAsyncV2,run_0,41924.32659050414,3372.0,3281.0,924.56,4819.0
FB15k,TransE,2,400,KnownShardedCachedEmbedding,PySync,run_4,11244.957339443094,14002.0,48854.0,5725.0,0.0
FB15k,TransE,2,400,None,CppSync,run_1,63943.729518024134,3860.0,3863.0,2590.0,0.0
FB15k,TransE,2,400,TorchNativeStdEmb,PySync,run_3,3449.658699392429,3894.0,215650.0,1130.0,0.0
FB15k,TransE,2,800,KGExternelEmbedding,PySync,run_7,30366.869745108084,7657.0,37955.0,1771.0,0.0
FB15k,TransE,2,800,KnownLocalCachedEmbedding,CppAsyncV2,run_5,62553.75713503793,4004.0,3697.0,1368.0,7706.0
FB15k,TransE,2,800,KnownShardedCachedEmbedding,PySync,run_9,20627.594564628835,14939.0,50673.0,9154.0,0.0
FB15k,TransE,2,800,None,CppSync,run_6,125470.51442910916,4035.0,4037.0,3271.0,0.0
FB15k,TransE,2,800,TorchNativeStdEmb,PySync,run_8,3630.002881314787,4719.0,411351.0,1455.0,0.0
FB15k,TransE,2,1200,KGExternelEmbedding,PySync,run_12,26657.780739753416,8826.0,76754.0,2202.0,0.0
FB15k,TransE,2,1200,KnownLocalCachedEmbedding,CppAsyncV2,run_10,75115.01987418234,4348.0,4357.0,1751.0,10659.0
FB15k,TransE,2,1200,KnownShardedCachedEmbedding,PySync,run_14,29768.180295945327,15939.0,52550.0,10112.0,0.0
FB15k,TransE,2,1200,None,CppSync,run_11,157016.68302257115,5141.0,4014.0,4231.0,0.0
FB15k,TransE,2,1200,TorchNativeStdEmb,PySync,run_13,3611.9229576833122,5365.0,647195.0,1684.0,0.0
FB15k,TransE,4,400,KGExternelEmbedding,PySync,run_17,46666.27778101849,6675.0,21898.0,1383.0,0.0
FB15k,TransE,4,400,KnownLocalCachedEmbedding,CppAsyncV2,run_15,52188.662013177636,3525.0,3353.0,1021.0,13558.0
FB15k,TransE,4,400,KnownShardedCachedEmbedding,PySync,run_19,18802.293879853343,17316.0,56991.0,8087.0,0.0
FB15k,TransE,4,400,None,CppSync,run_16,106453.75914836994,4865.0,4086.0,3007.0,0.0
FB15k,TransE,4,400,TorchNativeStdEmb,PySync,run_18,6579.299057926616,3908.0,216674.0,1019.0,0.0
FB15k,TransE,4,800,KGExternelEmbedding,PySync,run_22,59476.23738453246,7921.0,38036.0,1848.0,0.0
FB15k,TransE,4,800,KnownLocalCachedEmbedding,CppAsyncV2,run_20,81952.51875944374,4047.0,3826.0,1423.0,17921.0
FB15k,TransE,4,800,KnownShardedCachedEmbedding,PySync,run_24,31939.315300928236,17974.0,67180.0,12210.0,0.0
FB15k,TransE,4,800,None,CppSync,run_21,217140.53063717173,4981.0,4107.0,3599.0,0.0
FB15k,TransE,4,800,TorchNativeStdEmb,PySync,run_23,6944.022498632896,5329.0,404539.0,1595.0,0.0
FB15k,TransE,4,1200,KGExternelEmbedding,PySync,run_27,68952.63815666614,8213.0,51307.0,2280.0,0.0
FB15k,TransE,4,1200,KnownLocalCachedEmbedding,CppAsyncV2,run_25,91899.44668874807,4663.0,4299.0,1808.0,22972.0
FB15k,TransE,4,1200,KnownShardedCachedEmbedding,PySync,run_29,42960.32435044885,19124.0,74450.0,14162.0,0.0
FB15k,TransE,4,1200,None,CppSync,run_26,266311.58455392806,5913.0,4156.0,4272.0,0.0
FB15k,TransE,4,1200,TorchNativeStdEmb,PySync,run_28,7683.602072651659,5943.0,579621.0,1792.0,0.0
FB15k,TransE,6,400,KGExternelEmbedding,PySync,run_32,63088.16571158193,6859.0,24524.0,1457.0,0.0
FB15k,TransE,6,400,KnownLocalCachedEmbedding,CppAsyncV2,run_30,61056.27353210543,4344.0,3468.0,1286.0,19439.0
FB15k,TransE,6,400,KnownShardedCachedEmbedding,PySync,run_34,23483.595729899513,21339.0,70000.0,8734.0,0.0
FB15k,TransE,6,400,None,CppSync,run_31,165975.10373443982,4675.0,4044.0,2826.0,0.0
FB15k,TransE,6,400,TorchNativeStdEmb,PySync,run_33,10033.486762068402,3449.0,225611.0,1005.0,0.0
FB15k,TransE,6,800,KGExternelEmbedding,PySync,run_37,76632.02260644667,4860.0,36240.0,1467.0,0.0
FB15k,TransE,6,800,KnownLocalCachedEmbedding,CppAsyncV2,run_35,95296.71027814726,4394.0,3812.0,1509.0,25256.0
FB15k,TransE,6,800,KnownShardedCachedEmbedding,PySync,run_39,40662.45923164894,21295.0,80177.0,12909.0,0.0
FB15k,TransE,6,800,None,CppSync,run_36,287856.071964018,4978.0,4152.0,3894.0,0.0
FB15k,TransE,6,800,TorchNativeStdEmb,PySync,run_38,10288.617145551782,5054.0,398738.0,1559.0,0.0
FB15k,TransE,6,1200,KGExternelEmbedding,PySync,run_42,98831.86229427188,8219.0,52668.0,2276.0,0.0
FB15k,TransE,6,1200,KnownLocalCachedEmbedding,CppAsyncV2,run_40,109326.125907255,4744.0,4132.0,1834.0,28780.0
FB15k,TransE,6,1200,KnownShardedCachedEmbedding,PySync,run_44,55410.61575046753,21704.0,85472.0,15906.0,0.0
FB15k,TransE,6,1200,None,CppSync,run_41,347473.577530042,6064.0,3940.0,5110.0,0.0
FB15k,TransE,6,1200,TorchNativeStdEmb,PySync,run_43,10898.176220482213,6340.0,605098.0,1797.0,0.0
FB15k,TransE,8,400,KGExternelEmbedding,PySync,run_47,87926.58130461065,6554.0,23768.0,1481.0,0.0
FB15k,TransE,8,400,KnownLocalCachedEmbedding,CppAsyncV2,run_45,61110.68673134214,3945.0,3677.0,1119.0,29765.0
FB15k,TransE,8,400,KnownShardedCachedEmbedding,PySync,run_49,26923.78885018594,25182.0,80506.0,9716.0,0.0
FB15k,TransE,8,400,None,CppSync,run_46,195790.5041605482,5000.0,3441.0,3085.0,0.0
FB15k,TransE,8,400,TorchNativeStdEmb,PySync,run_48,12795.547149591943,3796.0,221700.0,1001.0,0.0
FB15k,TransE,8,800,KGExternelEmbedding,PySync,run_52,104619.60963808153,7264.0,40603.0,1889.0,0.0
FB15k,TransE,8,800,KnownLocalCachedEmbedding,CppAsyncV2,run_50,103112.71508667912,4306.0,4029.0,1539.0,37433.0
FB15k,TransE,8,800,KnownShardedCachedEmbedding,PySync,run_54,46130.44825821518,27277.0,90913.0,14820.0,0.0
FB15k,TransE,8,800,None,CppSync,run_51,319632.42271387903,5637.0,4226.0,4496.0,0.0
FB15k,TransE,8,800,TorchNativeStdEmb,PySync,run_53,13312.172525755936,5102.0,405226.0,1425.0,0.0
FB15k,TransE,8,1200,KGExternelEmbedding,PySync,run_57,129659.64343598054,8011.0,52757.0,2330.0,0.0
FB15k,TransE,8,1200,KnownLocalCachedEmbedding,CppAsyncV2,run_55,109042.5834005384,4880.0,4505.0,1963.0,39929.0
FB15k,TransE,8,1200,KnownShardedCachedEmbedding,PySync,run_59,61849.293887228116,26980.0,103128.0,17783.0,0.0
FB15k,TransE,8,1200,None,CppSync,run_56,419323.8403075042,6656.0,4060.0,5352.0,0.0
FB15k,TransE,8,1200,TorchNativeStdEmb,PySync,run_58,13390.83954984461,6118.0,619033.0,1779.0,0.0
Freebase,TransE,2,1200,KGExternelEmbedding,PySync,run_68,22674.66578487411,7852.0,88161.0,2009.0,0.0
Freebase,TransE,2,1200,KnownLocalCachedEmbedding,CppAsyncV2,run_67,55333.96352569571,4161.0,3930.0,1568.0,7812.0
Freebase,TransE,2,1200,KnownShardedCachedEmbedding,PySync,run_70,26151.767423615045,16349.0,61147.0,7570.0,0.0
Freebase,TransE,2,1200,None,CppSync,run_61,107608.84185983948,6340.0,4019.0,5304.0,0.0
Freebase,TransE,2,1200,TorchNativeStdEmb,PySync,run_69,3471.227860074805,6382.0,667819.0,1491.0,0.0
Freebase,TransE,2,1600,KGExternelEmbedding,PySync,run_72,30455.59669176081,8271.0,81303.0,2385.0,0.0
Freebase,TransE,2,1600,KnownLocalCachedEmbedding,CppAsyncV2,run_71,60385.333912026115,4334.0,4608.0,1756.0,13296.0
Freebase,TransE,2,1600,KnownShardedCachedEmbedding,PySync,run_74,30958.853748439964,17422.0,67997.0,10062.0,0.0
Freebase,TransE,2,1600,None,CppSync,run_66,115041.70261719874,7592.0,4097.0,6278.0,0.0
Freebase,TransE,2,1600,TorchNativeStdEmb,PySync,run_73,3532.3129364338206,8052.0,883811.0,1856.0,0.0
Freebase,TransE,2,2000,KGExternelEmbedding,PySync,run_77,33547.75942901713,10305.0,92652.0,2985.0,0.0
Freebase,TransE,2,2000,KnownLocalCachedEmbedding,CppAsyncV2,run_75,77659.34727318617,4792.0,4264.0,2199.0,14311.0
Freebase,TransE,2,2000,KnownShardedCachedEmbedding,PySync,run_79,35461.936044398346,19467.0,75300.0,11076.0,0.0
Freebase,TransE,2,2000,None,CppSync,run_76,134984.64549657475,8112.0,4060.0,8334.0,0.0
Freebase,TransE,2,2000,TorchNativeStdEmb,PySync,run_78,3561.8878005342835,9035.0,1091000.0,2000.0,0.0
Freebase,TransE,4,1200,KGExternelEmbedding,PySync,run_82,53708.0964955467,7914.0,64923.0,2170.0,0.0
Freebase,TransE,4,1200,KnownLocalCachedEmbedding,CppAsyncV2,run_80,74653.56081932284,4332.0,4476.0,1684.0,23247.0
Freebase,TransE,4,1200,KnownShardedCachedEmbedding,PySync,run_84,38085.263383399586,20468.0,87336.0,11739.0,0.0
Freebase,TransE,4,1200,None,CppSync,run_81,191586.17386445278,7245.0,4048.0,5720.0,0.0
Freebase,TransE,4,1200,TorchNativeStdEmb,PySync,run_83,6496.415467423861,6211.0,690100.0,1571.0,0.0
Freebase,TransE,4,1600,KGExternelEmbedding,PySync,run_87,58425.07896514579,8747.0,77129.0,2577.0,0.0
Freebase,TransE,4,1600,KnownLocalCachedEmbedding,CppAsyncV2,run_85,74262.30839744258,5013.0,4048.0,2004.0,29651.0
Freebase,TransE,4,1600,KnownShardedCachedEmbedding,PySync,run_89,43535.63800117002,23391.0,99107.0,15082.0,0.0
Freebase,TransE,4,1600,None,CppSync,run_86,227636.4929752801,8348.0,4087.0,6830.0,0.0
Freebase,TransE,4,1600,TorchNativeStdEmb,PySync,run_88,6822.642217444003,7861.0,906115.0,1771.0,0.0
Freebase,TransE,4,2000,KGExternelEmbedding,PySync,run_92,57268.848609798704,9534.0,106283.0,2986.0,0.0
Freebase,TransE,4,2000,KnownLocalCachedEmbedding,CppAsyncV2,run_90,80683.38829889162,5313.0,5409.0,2296.0,32418.0
Freebase,TransE,4,2000,KnownShardedCachedEmbedding,PySync,run_94,45406.55897744429,26859.0,122064.0,17684.0,0.0
Freebase,TransE,4,2000,None,CppSync,run_91,224146.1432854221,10026.0,4077.0,8884.0,0.0
Freebase,TransE,4,2000,TorchNativeStdEmb,PySync,run_93,6557.377049180328,9509.0,1144000.0,2082.0,0.0
Freebase,TransE,6,1200,KGExternelEmbedding,PySync,run_97,71819.73247149655,6970.0,65001.0,1541.0,0.0
Freebase,TransE,6,1200,KnownLocalCachedEmbedding,CppAsyncV2,run_95,75127.5603368219,5937.0,4528.0,2130.0,37050.0
Freebase,TransE,6,1200,KnownShardedCachedEmbedding,PySync,run_99,42907.96836729221,28394.0,115130.0,15025.0,0.0
Freebase,TransE,6,1200,None,CppSync,run_96,244698.20554649262,7697.0,4202.0,6564.0,0.0
Freebase,TransE,6,1200,TorchNativeStdEmb,PySync,run_98,9339.13916484748,6838.0,657233.0,1751.0,0.0
Freebase,TransE,6,1600,KGExternelEmbedding,PySync,run_102,79233.41669349048,8383.0,88358.0,2597.0,0.0
Freebase,TransE,6,1600,KnownLocalCachedEmbedding,CppAsyncV2,run_100,71851.44713305241,5156.0,5117.0,1969.0,47836.0
Freebase,TransE,6,1600,KnownShardedCachedEmbedding,PySync,run_104,48804.294777940464,34460.0,133942.0,18698.0,0.0
Freebase,TransE,6,1600,None,CppSync,run_101,289113.085378708,8630.0,4124.0,7803.0,0.0
Freebase,TransE,6,1600,TorchNativeStdEmb,PySync,run_103,9486.166007905138,8629.0,921868.0,1802.0,0.0
Freebase,TransE,6,2000,KGExternelEmbedding,PySync,run_107,69102.92881246617,9202.0,109350.0,2328.0,0.0
Freebase,TransE,6,2000,KnownLocalCachedEmbedding,CppAsyncV2,run_105,79566.62710437152,5537.0,5477.0,2337.0,55362.0
Freebase,TransE,6,2000,KnownShardedCachedEmbedding,PySync,run_109,54419.05392474752,38237.0,151846.0,21192.0,0.0
Freebase,TransE,6,2000,None,CppSync,run_106,314333.61274098913,10204.0,4138.0,9057.0,0.0
Freebase,TransE,6,2000,TorchNativeStdEmb,PySync,run_108,9132.4200913242,10169.0,1159000.0,2178.0,0.0
Freebase,TransE,8,1200,KGExternelEmbedding,PySync,run_112,96349.74959101538,7567.0,69009.0,2213.0,0.0
Freebase,TransE,8,1200,KnownLocalCachedEmbedding,CppAsyncV2,run_110,68060.97128677774,4753.0,4439.0,1789.0,52499.0
Freebase,TransE,8,1200,KnownShardedCachedEmbedding,PySync,run_114,40494.197940701306,36426.0,172527.0,17343.0,0.0
Freebase,TransE,8,1200,None,CppSync,run_111,326986.61398548994,7440.0,4063.0,6096.0,0.0
Freebase,TransE,8,1200,TorchNativeStdEmb,PySync,run_113,11721.540161537474,7272.0,765082.0,1593.0,0.0
Freebase,TransE,8,1600,KGExternelEmbedding,PySync,run_117,83320.31453418736,8265.0,95823.0,2601.0,0.0
Freebase,TransE,8,1600,KnownLocalCachedEmbedding,CppAsyncV2,run_115,77297.01983755548,5070.0,5180.0,2076.0,64866.0
Freebase,TransE,8,1600,KnownShardedCachedEmbedding,PySync,run_119,49166.663465712016,41984.0,186748.0,24452.0,0.0
Freebase,TransE,8,1600,None,CppSync,run_116,352976.86346965225,9355.0,4147.0,7621.0,0.0
Freebase,TransE,8,1600,TorchNativeStdEmb,PySync,run_118,12121.212121212122,8721.0,965398.0,1912.0,0.0
Freebase,TransE,8,2000,KGExternelEmbedding,PySync,run_122,101241.4735696478,10398.0,112593.0,3055.0,0.0
Freebase,TransE,8,2000,KnownLocalCachedEmbedding,CppAsyncV2,run_120,80374.14162928432,5449.0,5505.0,2314.0,74732.0
Freebase,TransE,8,2000,KnownShardedCachedEmbedding,PySync,run_124,57032.86518856491,47000.0,189014.0,33442.0,0.0
Freebase,TransE,8,2000,None,CppSync,run_121,379524.64538165944,9771.0,4246.0,9136.0,0.0
Freebase,TransE,8,2000,TorchNativeStdEmb,PySync,run_123,11283.497884344148,10025.0,1187000.0,2267.0,0.0
