num_workers,distribution,zipf_alpha,cache_ratio,batch_size,emb_choice,backwardMode,throughput
4,uniform,0.0,0.01,512,KGExternelEmbedding,0,120925.0
4,uniform,0.0,0.01,512,KnownLocalCachedEmbedding,CppAsyncV2,214540.0
4,uniform,0.0,0.01,512,KnownLocalCachedEmbedding,PySync,49757.0
4,uniform,0.0,0.01,512,KnownShardedCachedEmbedding,0,25691.0
4,uniform,0.0,0.01,512,TorchNativeStdEmb,0,42681.0
4,uniform,0.0,0.01,1024,KGExternelEmbedding,0,115276.0
4,uniform,0.0,0.01,1024,KnownLocalCachedEmbedding,CppAsyncV2,320125.0
4,uniform,0.0,0.01,1024,KnownLocalCachedEmbedding,PySync,93725.0
4,uniform,0.0,0.01,1024,KnownShardedCachedEmbedding,0,47898.0
4,uniform,0.0,0.01,1024,TorchNativeStdEmb,0,85260.0
4,uniform,0.0,0.01,2048,KGExternelEmbedding,0,95362.0
4,uniform,0.0,0.01,2048,KnownLocalCachedEmbedding,CppAsyncV2,383628.0
4,uniform,0.0,0.01,2048,KnownLocalCachedEmbedding,PySync,173456.0
4,uniform,0.0,0.01,2048,KnownShardedCachedEmbedding,0,60711.0
4,uniform,0.0,0.01,2048,TorchNativeStdEmb,0,92701.0
4,uniform,0.0,0.01,4096,KGExternelEmbedding,0,141146.0
4,uniform,0.0,0.01,4096,KnownLocalCachedEmbedding,CppAsyncV2,470291.0
4,uniform,0.0,0.01,4096,KnownLocalCachedEmbedding,PySync,302209.0
4,uniform,0.0,0.01,4096,KnownShardedCachedEmbedding,0,113424.0
4,uniform,0.0,0.01,4096,TorchNativeStdEmb,0,181485.0
4,uniform,0.0,0.01,6144,KGExternelEmbedding,0,168726.0
4,uniform,0.0,0.01,6144,KnownLocalCachedEmbedding,CppAsyncV2,422239.0
4,uniform,0.0,0.01,6144,KnownLocalCachedEmbedding,PySync,393871.0
4,uniform,0.0,0.01,6144,KnownShardedCachedEmbedding,0,160984.0
4,uniform,0.0,0.01,6144,TorchNativeStdEmb,0,271021.0
4,uniform,0.0,0.01,8192,KGExternelEmbedding,0,182078.0
4,uniform,0.0,0.01,8192,KnownLocalCachedEmbedding,CppAsyncV2,529506.0
4,uniform,0.0,0.01,8192,KnownLocalCachedEmbedding,PySync,427490.0
4,uniform,0.0,0.01,8192,KnownShardedCachedEmbedding,0,206085.0
4,uniform,0.0,0.01,8192,TorchNativeStdEmb,0,357811.0
4,uniform,0.0,0.05,512,KGExternelEmbedding,0,106284.0
4,uniform,0.0,0.05,512,KnownLocalCachedEmbedding,CppAsyncV2,216490.0
4,uniform,0.0,0.05,512,KnownLocalCachedEmbedding,PySync,49004.0
4,uniform,0.0,0.05,512,KnownShardedCachedEmbedding,0,25551.0
4,uniform,0.0,0.05,512,TorchNativeStdEmb,0,42664.0
4,uniform,0.0,0.05,1024,KGExternelEmbedding,0,158581.0
4,uniform,0.0,0.05,1024,KnownLocalCachedEmbedding,CppAsyncV2,280451.0
4,uniform,0.0,0.05,1024,KnownLocalCachedEmbedding,PySync,94738.0
4,uniform,0.0,0.05,1024,KnownShardedCachedEmbedding,0,47006.0
4,uniform,0.0,0.05,1024,TorchNativeStdEmb,0,85095.0
4,uniform,0.0,0.05,2048,KGExternelEmbedding,0,95658.0
4,uniform,0.0,0.05,2048,KnownLocalCachedEmbedding,CppAsyncV2,432569.0
4,uniform,0.0,0.05,2048,KnownLocalCachedEmbedding,PySync,166809.0
4,uniform,0.0,0.05,2048,KnownShardedCachedEmbedding,0,61285.0
4,uniform,0.0,0.05,2048,TorchNativeStdEmb,0,89939.0
4,uniform,0.0,0.05,4096,KGExternelEmbedding,0,141157.0
4,uniform,0.0,0.05,4096,KnownLocalCachedEmbedding,CppAsyncV2,469522.0
4,uniform,0.0,0.05,4096,KnownLocalCachedEmbedding,PySync,316012.0
4,uniform,0.0,0.05,4096,KnownShardedCachedEmbedding,0,117178.0
4,uniform,0.0,0.05,4096,TorchNativeStdEmb,0,181761.0
4,uniform,0.0,0.05,6144,KGExternelEmbedding,0,170642.0
4,uniform,0.0,0.05,6144,KnownLocalCachedEmbedding,CppAsyncV2,410078.0
4,uniform,0.0,0.05,6144,KnownLocalCachedEmbedding,PySync,212751.0
4,uniform,0.0,0.05,6144,KnownShardedCachedEmbedding,0,129180.0
4,uniform,0.0,0.05,6144,TorchNativeStdEmb,0,274988.0
4,uniform,0.0,0.05,8192,KGExternelEmbedding,0,184447.0
4,uniform,0.0,0.05,8192,KnownLocalCachedEmbedding,CppAsyncV2,507944.0
4,uniform,0.0,0.05,8192,KnownLocalCachedEmbedding,PySync,200116.0
4,uniform,0.0,0.05,8192,KnownShardedCachedEmbedding,0,132204.0
4,uniform,0.0,0.05,8192,TorchNativeStdEmb,0,357655.0
4,uniform,0.0,0.1,512,KGExternelEmbedding,0,119885.0
4,uniform,0.0,0.1,512,KnownLocalCachedEmbedding,CppAsyncV2,204391.0
4,uniform,0.0,0.1,512,KnownLocalCachedEmbedding,PySync,49343.0
4,uniform,0.0,0.1,512,KnownShardedCachedEmbedding,0,24641.0
4,uniform,0.0,0.1,512,TorchNativeStdEmb,0,42754.0
4,uniform,0.0,0.1,1024,KGExternelEmbedding,0,124748.0
4,uniform,0.0,0.1,1024,KnownLocalCachedEmbedding,CppAsyncV2,312147.0
4,uniform,0.0,0.1,1024,KnownLocalCachedEmbedding,PySync,93802.0
4,uniform,0.0,0.1,1024,KnownShardedCachedEmbedding,0,48544.0
4,uniform,0.0,0.1,1024,TorchNativeStdEmb,0,85085.0
4,uniform,0.0,0.1,2048,KGExternelEmbedding,0,95200.0
4,uniform,0.0,0.1,2048,KnownLocalCachedEmbedding,CppAsyncV2,448091.0
4,uniform,0.0,0.1,2048,KnownLocalCachedEmbedding,PySync,174342.0
4,uniform,0.0,0.1,2048,KnownShardedCachedEmbedding,0,97903.0
4,uniform,0.0,0.1,2048,TorchNativeStdEmb,0,92444.0
4,uniform,0.0,0.1,4096,KGExternelEmbedding,0,139905.0
4,uniform,0.0,0.1,4096,KnownLocalCachedEmbedding,CppAsyncV2,461508.0
4,uniform,0.0,0.1,4096,KnownLocalCachedEmbedding,PySync,112617.0
4,uniform,0.0,0.1,4096,KnownShardedCachedEmbedding,0,87616.0
4,uniform,0.0,0.1,4096,TorchNativeStdEmb,0,180448.0
4,uniform,0.0,0.1,6144,KGExternelEmbedding,0,165710.0
4,uniform,0.0,0.1,6144,KnownLocalCachedEmbedding,CppAsyncV2,554075.0
4,uniform,0.0,0.1,6144,KnownLocalCachedEmbedding,PySync,122092.0
4,uniform,0.0,0.1,6144,KnownShardedCachedEmbedding,0,84602.0
4,uniform,0.0,0.1,6144,TorchNativeStdEmb,0,268396.0
4,uniform,0.0,0.1,8192,KGExternelEmbedding,0,179350.0
4,uniform,0.0,0.1,8192,KnownLocalCachedEmbedding,CppAsyncV2,489074.0
4,uniform,0.0,0.1,8192,KnownLocalCachedEmbedding,PySync,156382.0
4,uniform,0.0,0.1,8192,KnownShardedCachedEmbedding,0,114448.0
4,uniform,0.0,0.1,8192,TorchNativeStdEmb,0,358096.0
4,uniform,0.0,0.2,512,KGExternelEmbedding,0,125175.0
4,uniform,0.0,0.2,512,KnownLocalCachedEmbedding,CppAsyncV2,181850.0
4,uniform,0.0,0.2,512,KnownLocalCachedEmbedding,PySync,48731.0
4,uniform,0.0,0.2,512,KnownShardedCachedEmbedding,0,29004.0
4,uniform,0.0,0.2,512,TorchNativeStdEmb,0,42624.0
4,uniform,0.0,0.2,1024,KGExternelEmbedding,0,118779.0
4,uniform,0.0,0.2,1024,KnownLocalCachedEmbedding,CppAsyncV2,304309.0
4,uniform,0.0,0.2,1024,KnownLocalCachedEmbedding,PySync,93775.0
4,uniform,0.0,0.2,1024,KnownShardedCachedEmbedding,0,51928.0
4,uniform,0.0,0.2,1024,TorchNativeStdEmb,0,85120.0
4,uniform,0.0,0.2,2048,KGExternelEmbedding,0,94708.0
4,uniform,0.0,0.2,2048,KnownLocalCachedEmbedding,CppAsyncV2,436348.0
4,uniform,0.0,0.2,2048,KnownLocalCachedEmbedding,PySync,57966.0
4,uniform,0.0,0.2,2048,KnownShardedCachedEmbedding,0,45019.0
4,uniform,0.0,0.2,2048,TorchNativeStdEmb,0,92838.0
4,uniform,0.0,0.2,4096,KGExternelEmbedding,0,139032.0
4,uniform,0.0,0.2,4096,KnownLocalCachedEmbedding,CppAsyncV2,451536.0
4,uniform,0.0,0.2,4096,KnownLocalCachedEmbedding,PySync,85760.0
4,uniform,0.0,0.2,4096,KnownShardedCachedEmbedding,0,69538.0
4,uniform,0.0,0.2,4096,TorchNativeStdEmb,0,185850.0
4,zipf,0.9,0.01,512,KGExternelEmbedding,0,131315.0
4,zipf,0.9,0.01,512,KnownLocalCachedEmbedding,CppAsyncV2,192102.0
4,zipf,0.9,0.01,512,KnownLocalCachedEmbedding,PySync,48601.0
4,zipf,0.9,0.01,512,KnownShardedCachedEmbedding,0,24622.0
4,zipf,0.9,0.01,512,TorchNativeStdEmb,0,42881.0
4,zipf,0.9,0.01,1024,KGExternelEmbedding,0,168497.0
4,zipf,0.9,0.01,1024,KnownLocalCachedEmbedding,CppAsyncV2,269031.0
4,zipf,0.9,0.01,1024,KnownLocalCachedEmbedding,PySync,92022.0
4,zipf,0.9,0.01,1024,KnownShardedCachedEmbedding,0,46944.0
4,zipf,0.9,0.01,1024,TorchNativeStdEmb,0,86490.0
4,zipf,0.9,0.01,2048,KGExternelEmbedding,0,94092.0
4,zipf,0.9,0.01,2048,KnownLocalCachedEmbedding,CppAsyncV2,443770.0
4,zipf,0.9,0.01,2048,KnownLocalCachedEmbedding,PySync,70830.0
4,zipf,0.9,0.01,2048,KnownShardedCachedEmbedding,0,32710.0
4,zipf,0.9,0.01,2048,TorchNativeStdEmb,0,91559.0
4,zipf,0.9,0.01,4096,KGExternelEmbedding,0,133757.0
4,zipf,0.9,0.01,4096,KnownLocalCachedEmbedding,CppAsyncV2,534795.0
4,zipf,0.9,0.01,4096,KnownLocalCachedEmbedding,PySync,140829.0
4,zipf,0.9,0.01,4096,KnownShardedCachedEmbedding,0,63341.0
4,zipf,0.9,0.01,4096,TorchNativeStdEmb,0,179466.0
4,zipf,0.9,0.01,6144,KGExternelEmbedding,0,162962.0
4,zipf,0.9,0.01,6144,KnownLocalCachedEmbedding,CppAsyncV2,504164.0
4,zipf,0.9,0.01,6144,KnownLocalCachedEmbedding,PySync,171044.0
4,zipf,0.9,0.01,6144,KnownShardedCachedEmbedding,0,87979.0
4,zipf,0.9,0.01,6144,TorchNativeStdEmb,0,268250.0
4,zipf,0.9,0.01,8192,KGExternelEmbedding,0,186138.0
4,zipf,0.9,0.01,8192,KnownLocalCachedEmbedding,CppAsyncV2,526004.0
4,zipf,0.9,0.01,8192,KnownLocalCachedEmbedding,PySync,186792.0
4,zipf,0.9,0.01,8192,KnownShardedCachedEmbedding,0,104090.0
4,zipf,0.9,0.01,8192,TorchNativeStdEmb,0,369558.0
4,zipf,0.9,0.05,512,KGExternelEmbedding,0,152778.0
4,zipf,0.9,0.05,512,KnownLocalCachedEmbedding,CppAsyncV2,166802.0
4,zipf,0.9,0.05,512,KnownLocalCachedEmbedding,PySync,49668.0
4,zipf,0.9,0.05,512,KnownShardedCachedEmbedding,0,39433.0
4,zipf,0.9,0.05,512,TorchNativeStdEmb,0,42786.0
4,zipf,0.9,0.05,1024,KGExternelEmbedding,0,178443.0
4,zipf,0.9,0.05,1024,KnownLocalCachedEmbedding,CppAsyncV2,287822.0
4,zipf,0.9,0.05,1024,KnownLocalCachedEmbedding,PySync,91561.0
4,zipf,0.9,0.05,1024,KnownShardedCachedEmbedding,0,47187.0
4,zipf,0.9,0.05,1024,TorchNativeStdEmb,0,85579.0
4,zipf,0.9,0.05,2048,KGExternelEmbedding,0,95442.0
4,zipf,0.9,0.05,2048,KnownLocalCachedEmbedding,CppAsyncV2,440880.0
4,zipf,0.9,0.05,2048,KnownLocalCachedEmbedding,PySync,70256.0
4,zipf,0.9,0.05,2048,KnownShardedCachedEmbedding,0,32334.0
4,zipf,0.9,0.05,2048,TorchNativeStdEmb,0,91571.0
4,zipf,0.9,0.05,4096,KGExternelEmbedding,0,141737.0
4,zipf,0.9,0.05,4096,KnownLocalCachedEmbedding,CppAsyncV2,499618.0
4,zipf,0.9,0.05,4096,KnownLocalCachedEmbedding,PySync,129780.0
4,zipf,0.9,0.05,4096,KnownShardedCachedEmbedding,0,62809.0
4,zipf,0.9,0.05,4096,TorchNativeStdEmb,0,184185.0
4,zipf,0.9,0.05,6144,KGExternelEmbedding,0,165855.0
4,zipf,0.9,0.05,6144,KnownLocalCachedEmbedding,CppAsyncV2,481089.0
4,zipf,0.9,0.05,6144,KnownLocalCachedEmbedding,PySync,149298.0
4,zipf,0.9,0.05,6144,KnownShardedCachedEmbedding,0,83688.0
4,zipf,0.9,0.05,6144,TorchNativeStdEmb,0,269098.0
4,zipf,0.9,0.05,8192,KGExternelEmbedding,0,187005.0
4,zipf,0.9,0.05,8192,KnownLocalCachedEmbedding,CppAsyncV2,534263.0
4,zipf,0.9,0.05,8192,KnownLocalCachedEmbedding,PySync,170316.0
4,zipf,0.9,0.05,8192,KnownShardedCachedEmbedding,0,101742.0
4,zipf,0.9,0.05,8192,TorchNativeStdEmb,0,363600.0
4,zipf,0.9,0.1,512,KGExternelEmbedding,0,128991.0
4,zipf,0.9,0.1,512,KnownLocalCachedEmbedding,CppAsyncV2,165642.0
4,zipf,0.9,0.1,512,KnownLocalCachedEmbedding,PySync,47710.0
4,zipf,0.9,0.1,512,KnownShardedCachedEmbedding,0,46511.0
4,zipf,0.9,0.1,512,TorchNativeStdEmb,0,42721.0
4,zipf,0.9,0.1,1024,KGExternelEmbedding,0,153276.0
4,zipf,0.9,0.1,1024,KnownLocalCachedEmbedding,CppAsyncV2,299656.0
4,zipf,0.9,0.1,1024,KnownLocalCachedEmbedding,PySync,95134.0
4,zipf,0.9,0.1,1024,KnownShardedCachedEmbedding,0,53572.0
4,zipf,0.9,0.1,1024,TorchNativeStdEmb,0,85411.0
4,zipf,0.9,0.1,2048,KGExternelEmbedding,0,95958.0
4,zipf,0.9,0.1,2048,KnownLocalCachedEmbedding,CppAsyncV2,453674.0
4,zipf,0.9,0.1,2048,KnownLocalCachedEmbedding,PySync,73845.0
4,zipf,0.9,0.1,2048,KnownShardedCachedEmbedding,0,42390.0
4,zipf,0.9,0.1,2048,TorchNativeStdEmb,0,93150.0
4,zipf,0.9,0.1,4096,KGExternelEmbedding,0,141268.0
4,zipf,0.9,0.1,4096,KnownLocalCachedEmbedding,CppAsyncV2,407015.0
4,zipf,0.9,0.1,4096,KnownLocalCachedEmbedding,PySync,123626.0
4,zipf,0.9,0.1,4096,KnownShardedCachedEmbedding,0,75964.0
4,zipf,0.9,0.1,4096,TorchNativeStdEmb,0,185612.0
4,zipf,0.9,0.1,6144,KGExternelEmbedding,0,165531.0
4,zipf,0.9,0.1,6144,KnownLocalCachedEmbedding,CppAsyncV2,508293.0
4,zipf,0.9,0.1,6144,KnownLocalCachedEmbedding,PySync,150860.0
4,zipf,0.9,0.1,6144,KnownShardedCachedEmbedding,0,83218.0
4,zipf,0.9,0.1,6144,TorchNativeStdEmb,0,269535.0
4,zipf,0.9,0.1,8192,KGExternelEmbedding,0,184581.0
4,zipf,0.9,0.1,8192,KnownLocalCachedEmbedding,CppAsyncV2,532916.0
4,zipf,0.9,0.1,8192,KnownLocalCachedEmbedding,PySync,157486.0
4,zipf,0.9,0.1,8192,KnownShardedCachedEmbedding,0,95473.0
4,zipf,0.9,0.1,8192,TorchNativeStdEmb,0,357187.0
4,zipf,0.9,0.2,512,KGExternelEmbedding,0,135656.0
4,zipf,0.9,0.2,512,KnownLocalCachedEmbedding,CppAsyncV2,183726.0
4,zipf,0.9,0.2,512,KnownLocalCachedEmbedding,PySync,47705.0
4,zipf,0.9,0.2,512,KnownShardedCachedEmbedding,0,51770.0
4,zipf,0.9,0.2,512,TorchNativeStdEmb,0,42711.0
4,zipf,0.9,0.2,1024,KGExternelEmbedding,0,187993.0
4,zipf,0.9,0.2,1024,KnownLocalCachedEmbedding,CppAsyncV2,319152.0
4,zipf,0.9,0.2,1024,KnownLocalCachedEmbedding,PySync,95647.0
4,zipf,0.9,0.2,1024,KnownShardedCachedEmbedding,0,99853.0
4,zipf,0.9,0.2,1024,TorchNativeStdEmb,0,85468.0
4,zipf,0.9,0.2,2048,KGExternelEmbedding,0,95035.0
4,zipf,0.9,0.2,2048,KnownLocalCachedEmbedding,CppAsyncV2,437700.0
4,zipf,0.9,0.2,2048,KnownLocalCachedEmbedding,PySync,71027.0
4,zipf,0.9,0.2,2048,KnownShardedCachedEmbedding,0,56101.0
4,zipf,0.9,0.2,2048,TorchNativeStdEmb,0,92969.0
4,zipf,0.9,0.2,4096,KGExternelEmbedding,0,138311.0
4,zipf,0.9,0.2,4096,KnownLocalCachedEmbedding,CppAsyncV2,436499.0
4,zipf,0.9,0.2,4096,KnownLocalCachedEmbedding,PySync,128728.0
4,zipf,0.9,0.2,4096,KnownShardedCachedEmbedding,0,87466.0
4,zipf,0.9,0.2,4096,TorchNativeStdEmb,0,183436.0
4,zipf,0.99,0.01,512,KGExternelEmbedding,0,188304.0
4,zipf,0.99,0.01,512,KnownLocalCachedEmbedding,CppAsyncV2,184787.0
4,zipf,0.99,0.01,512,KnownLocalCachedEmbedding,PySync,48182.0
4,zipf,0.99,0.01,512,KnownShardedCachedEmbedding,0,32167.0
4,zipf,0.99,0.01,512,TorchNativeStdEmb,0,42757.0
4,zipf,0.99,0.01,1024,KGExternelEmbedding,0,150416.0
4,zipf,0.99,0.01,1024,KnownLocalCachedEmbedding,CppAsyncV2,269402.0
4,zipf,0.99,0.01,1024,KnownLocalCachedEmbedding,PySync,93407.0
4,zipf,0.99,0.01,1024,KnownShardedCachedEmbedding,0,47755.0
4,zipf,0.99,0.01,1024,TorchNativeStdEmb,0,85481.0
4,zipf,0.99,0.01,2048,KGExternelEmbedding,0,94825.0
4,zipf,0.99,0.01,2048,KnownLocalCachedEmbedding,CppAsyncV2,401686.0
4,zipf,0.99,0.01,2048,KnownLocalCachedEmbedding,PySync,70069.0
4,zipf,0.99,0.01,2048,KnownShardedCachedEmbedding,0,33178.0
4,zipf,0.99,0.01,2048,TorchNativeStdEmb,0,92662.0
4,zipf,0.99,0.01,4096,KGExternelEmbedding,0,136983.0
4,zipf,0.99,0.01,4096,KnownLocalCachedEmbedding,CppAsyncV2,307900.0
4,zipf,0.99,0.01,4096,KnownLocalCachedEmbedding,PySync,144811.0
4,zipf,0.99,0.01,4096,KnownShardedCachedEmbedding,0,65053.0
4,zipf,0.99,0.01,4096,TorchNativeStdEmb,0,180022.0
4,zipf,0.99,0.01,6144,KGExternelEmbedding,0,169243.0
4,zipf,0.99,0.01,6144,KnownLocalCachedEmbedding,CppAsyncV2,495963.0
4,zipf,0.99,0.01,6144,KnownLocalCachedEmbedding,PySync,195791.0
4,zipf,0.99,0.01,6144,KnownShardedCachedEmbedding,0,96123.0
4,zipf,0.99,0.01,6144,TorchNativeStdEmb,0,268411.0
4,zipf,0.99,0.01,8192,KGExternelEmbedding,0,185725.0
4,zipf,0.99,0.01,8192,KnownLocalCachedEmbedding,CppAsyncV2,306483.0
4,zipf,0.99,0.01,8192,KnownLocalCachedEmbedding,PySync,235564.0
4,zipf,0.99,0.01,8192,KnownShardedCachedEmbedding,0,115915.0
4,zipf,0.99,0.01,8192,TorchNativeStdEmb,0,358421.0
4,zipf,0.99,0.05,512,KGExternelEmbedding,0,150411.0
4,zipf,0.99,0.05,512,KnownLocalCachedEmbedding,CppAsyncV2,165334.0
4,zipf,0.99,0.05,512,KnownLocalCachedEmbedding,PySync,49950.0
4,zipf,0.99,0.05,512,KnownShardedCachedEmbedding,0,47701.0
4,zipf,0.99,0.05,512,TorchNativeStdEmb,0,42779.0
4,zipf,0.99,0.05,1024,KGExternelEmbedding,0,162817.0
4,zipf,0.99,0.05,1024,KnownLocalCachedEmbedding,CppAsyncV2,281977.0
4,zipf,0.99,0.05,1024,KnownLocalCachedEmbedding,PySync,86437.0
4,zipf,0.99,0.05,1024,KnownShardedCachedEmbedding,0,60403.0
4,zipf,0.99,0.05,1024,TorchNativeStdEmb,0,85368.0
4,zipf,0.99,0.05,2048,KGExternelEmbedding,0,95916.0
4,zipf,0.99,0.05,2048,KnownLocalCachedEmbedding,CppAsyncV2,391156.0
4,zipf,0.99,0.05,2048,KnownLocalCachedEmbedding,PySync,74150.0
4,zipf,0.99,0.05,2048,KnownShardedCachedEmbedding,0,32627.0
4,zipf,0.99,0.05,2048,TorchNativeStdEmb,0,92973.0
4,zipf,0.99,0.05,4096,KGExternelEmbedding,0,138759.0
4,zipf,0.99,0.05,4096,KnownLocalCachedEmbedding,CppAsyncV2,332231.0
4,zipf,0.99,0.05,4096,KnownLocalCachedEmbedding,PySync,137010.0
4,zipf,0.99,0.05,4096,KnownShardedCachedEmbedding,0,65553.0
4,zipf,0.99,0.05,4096,TorchNativeStdEmb,0,183730.0
4,zipf,0.99,0.05,6144,KGExternelEmbedding,0,168981.0
4,zipf,0.99,0.05,6144,KnownLocalCachedEmbedding,CppAsyncV2,371738.0
4,zipf,0.99,0.05,6144,KnownLocalCachedEmbedding,PySync,191751.0
4,zipf,0.99,0.05,6144,KnownShardedCachedEmbedding,0,95375.0
4,zipf,0.99,0.05,6144,TorchNativeStdEmb,0,267566.0
4,zipf,0.99,0.05,8192,KGExternelEmbedding,0,182218.0
4,zipf,0.99,0.05,8192,KnownLocalCachedEmbedding,CppAsyncV2,349387.0
4,zipf,0.99,0.05,8192,KnownLocalCachedEmbedding,PySync,231206.0
4,zipf,0.99,0.05,8192,KnownShardedCachedEmbedding,0,118337.0
4,zipf,0.99,0.05,8192,TorchNativeStdEmb,0,362089.0
4,zipf,0.99,0.1,512,KGExternelEmbedding,0,0.0
4,zipf,0.99,0.1,512,KnownLocalCachedEmbedding,CppAsyncV2,177177.0
4,zipf,0.99,0.1,512,KnownLocalCachedEmbedding,PySync,48774.0
4,zipf,0.99,0.1,512,KnownShardedCachedEmbedding,0,48471.0
4,zipf,0.99,0.1,512,TorchNativeStdEmb,0,42524.0
4,zipf,0.99,0.1,1024,KGExternelEmbedding,0,149866.0
4,zipf,0.99,0.1,1024,KnownLocalCachedEmbedding,CppAsyncV2,262110.0
4,zipf,0.99,0.1,1024,KnownLocalCachedEmbedding,PySync,92640.0
4,zipf,0.99,0.1,1024,KnownShardedCachedEmbedding,0,94759.0
4,zipf,0.99,0.1,1024,TorchNativeStdEmb,0,85304.0
4,zipf,0.99,0.1,2048,KGExternelEmbedding,0,95670.0
4,zipf,0.99,0.1,2048,KnownLocalCachedEmbedding,CppAsyncV2,343537.0
4,zipf,0.99,0.1,2048,KnownLocalCachedEmbedding,PySync,74399.0
4,zipf,0.99,0.1,2048,KnownShardedCachedEmbedding,0,41971.0
4,zipf,0.99,0.1,2048,TorchNativeStdEmb,0,93056.0
4,zipf,0.99,0.1,4096,KGExternelEmbedding,0,142434.0
4,zipf,0.99,0.1,4096,KnownLocalCachedEmbedding,CppAsyncV2,306850.0
4,zipf,0.99,0.1,4096,KnownLocalCachedEmbedding,PySync,145199.0
4,zipf,0.99,0.1,4096,KnownShardedCachedEmbedding,0,83672.0
4,zipf,0.99,0.1,4096,TorchNativeStdEmb,0,184741.0
